Name,Description,Size,Script: On Execute,Gadget,Slots,NEED TOTAL?,Category,Colour,Upgrade,Weaken,Alternate Status Trigger,SFX,Uses?,Cast Backwards?,Single use?,Parallel Universe,Special?,Error Immune,Show Gold,Appears For Parts,Hide Reuseable,Witch Spell,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Script: On any equipment use,Script: Before execute,Script: On Snap,Script: On Fury,Script: On any countdown reduce
Flicker,Inflict [vanish]1 vanish,1,if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); } //i thought matz' compartmentalization trick thing would've made this way less of a pain in the ass; but... ok it's still less of a pain in the ass than it would be if i had to copypaste the entire vanish handling code everywhere. thx matz --ncr,Delude,EVEN,,WEAPON,PINK,simplify,complicate,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,1,,,,,,,,,,
Illusion Spell,Deal [vanish]5 damage|Inflict [vanish]2 vanish,1,attack(5|VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~|2); inflict(~ncr_internalvanish~|2); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Strobe Light,REQUIRE2,,MAGIC,PINK,change_power,change_power,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Illusion Spell_upgraded,Deal [vanish]6 damage|Inflict [vanish]Vanish_ALL,1,attack(6|VANISH); inflict(~ncr_vanishall~); inflict(~ncr_internalvanish~|999); if(getstatus(~ncr_vanishall~) > 0) { target.removestatus(~ncr_vanish~|ALL); } var dovanish = new elements.Skill(~Infvanishthing~); dovanish.execute(self|target);,Strobe Light,REQUIRE2,,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Illusion Spell_downgraded,Deal [sword]5 damage,1,attack(5);,Strobe Light,REQUIRE2,,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Energy Ball,Deal [vanish]<d6> damage|Inflict [vanish]1 vanish,1,attack(d| VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Strobe Light,EVEN,,MAGIC,PINK,change_power,change_power,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Energy Ball_upgraded,Deal [vanish]<d6> damage|Inflict [vanish]2 vanish,1,attack(d| VANISH); if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~|2); inflict(~ncr_internalvanish~|2); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); } else { self.textparticle(~No effect!~); },Strobe Light,EVEN,,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Energy Ball_downgraded,Deal [sword]<d6> damage,1,attack(d);,Strobe Light,EVEN,,MAGIC,PINK,,,,_vanish,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sleight of Hand,Do [sword]<d6> damage[;]|on 6[;] inflict [vanish]1 vanish,2,attack(d); if(d == 6) { if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~); inflict(~ncr_internalvanish~); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); sfx(~_vanish~|~~|0.2); } else { self.textparticle(~No effect!~); }  },Delude,NORMAL,,WEAPON,PURPLE,change_power,change_power,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sleight of Hand_upgraded,Do [sword]<d6> damage[;]|on 6[;] inflict [vanish]2 vanish,2,attack(d); if(d == 6) { if(getstatus(~ncr_vanishall~) < 1 && getstatus(VANISH) < 1 && getstatus(~ncr_vanishlegacy~) < 1) { inflict(~ncr_vanish~|2); inflict(~ncr_internalvanish~|2); var dovanish = new elements.Skill(~Vanishthing~); dovanish.execute(self|target); sfx(~_vanish~|~~|0.2); } else { self.textparticle(~No effect!~); } },Delude,NORMAL,,WEAPON,PURPLE,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
Sleight of Hand_downgraded,Do [sword]<d6> damage,2,attack(d);,Delude,NORMAL,,WEAPON,PURPLE,,,,_damage,0,NO,NO,NO,NO,NO,NO,NO,NO,,,,,,,,,,,
